#  x-coord,   y-coord,   z-coord,  in/out
   4.81584,  -4.38307,   1.11078,   0
   0.65464,  -0.33087,  -1.96624,   0
  -1.90471,  -2.83580,  -1.02439,   1
   0.90440,   0.85031,  -1.93840,   0
   1.69336,  -1.96091,   1.46562,   1
  -0.04913,  -2.91633,   1.52345,   1
   0.97675,   3.54611,  -0.15770,   1
  -2.91524,   1.98260,  -0.07970,   1
  -1.46576,  -5.19659,  -1.76043,   0
  -4.51858,   2.34584,   1.84020,   0
   1.28856,  -4.69060,   1.16754,   0
  -3.16114,  -3.99850,   2.11696,   0
  -1.34646,   5.01327,  -1.03110,   0
   0.26301,  -2.48615,  -1.83902,   1
   1.58980,  -3.98280,   0.99238,   1
   3.31617,   0.13764,  -1.69998,   1
  -4.60939,   1.13935,  -1.85026,   0
  -3.75790,   4.68575,  -0.32775,   0
  -2.61873,  -2.61525,  -1.87453,   0
   2.74932,   5.06718,   0.01768,   0
   0.51987,   0.11236,  -0.09657,   0
  -2.09796,  -5.16910,   1.08208,   0
   2.92650,   5.16700,  -0.33091,   0
  -1.51071,  -3.66322,  -0.74403,   1
   3.65739,   1.16389,   1.34452,   1
   2.71213,   0.54837,  -0.70837,   1
  -3.72654,   1.47658,  -0.97204,   1
   1.87867,   1.36460,  -0.80892,   1
  -1.56804,   3.37665,  -0.01757,   1
  -1.19127,  -4.01271,  -0.31413,   1
   0.14352,   2.02428,   1.62769,   1
  -2.23097,  -4.57327,   2.04774,   0
  -4.06268,   3.99385,   0.91687,   0
  -1.88503,  -3.04514,   1.53824,   1
   3.46391,   5.01666,  -1.96929,   0
  -4.98977,  -4.14372,  -0.33217,   0
   1.39409,  -3.27536,   0.30992,   1
  -3.46511,  -3.25779,   1.77141,   0
  -0.26383,   1.30927,  -0.48922,   1
   3.94511,   3.66347,   1.70390,   0
  -1.57175,   0.81932,  -1.44484,   1
  -2.46719,   4.83381,  -1.28765,   0
   3.64602,   1.00762,  -1.10646,   1
  -4.91735,   0.99487,  -1.18018,   0
   3.37398,   3.40532,   1.83115,   0
  -1.67456,   2.62395,   0.10741,   1
   0.36112,   2.97378,   0.25374,   1
  -2.61399,  -3.74649,  -0.91384,   1
   1.60266,  -0.65870,  -1.99398,   0
   1.11021,   0.06293,  -1.84405,   0
   1.38837,  -3.69768,   0.57164,   1
  -0.34016,  -2.91189,  -1.97857,   1
   1.46874,  -2.51727,  -1.59549,   1
   4.52888,  -4.55291,   1.97490,   0
   2.69071,  -3.63296,   1.97483,   0
  -3.64434,  -0.14168,  -0.84581,   1
  -1.78958,   3.23069,   1.90503,   0
  -1.23079,   2.45725,  -1.90069,   1
   4.73932,   4.97304,   1.60856,   0
   4.16245,  -1.21734,   0.78098,   1
   2.68806,   0.87764,   2.15252,   0
   4.61791,   0.15824,  -1.97188,   0
   1.06132,   4.70207,  -0.99396,   0
   5.02702,   0.32549,  -1.70371,   0
   0.93464,   2.24405,   1.91350,   1
   0.49021,  -3.56084,   0.35652,   1
   0.43772,   3.29979,  -1.88208,   1
  -1.37614,  -3.91112,   1.41153,   1
  -1.68450,  -4.88369,  -2.18059,   0
   1.92023,   4.66146,  -2.02244,   0
   0.21038,  -2.99566,   2.13601,   0
   4.45877,  -2.63251,  -0.70388,   0
  -0.58834,  -4.22570,  -1.45997,   1
   3.95097,  -2.78534,   0.83867,   0
  -0.24757,  -2.16755,  -0.27680,   1
  -3.78027,  -1.40996,   0.46706,   1
   4.43390,   1.19582,  -0.18815,   1
  -4.21216,  -4.27605,   0.46730,   0
  -0.57979,  -0.88347,   0.72287,   0
  -0.56402,  -0.53350,   1.11938,   0
   0.91799,   5.01412,  -1.82879,   0
  -0.06472,  -0.25833,  -0.11096,   0
   3.61887,   4.65197,  -0.66040,   0
  -3.32350,  -3.82628,  -1.03698,   0
   4.87688,  -1.87886,  -0.80002,   0
  -3.53393,   2.11615,   1.07904,   1
   1.33025,  -1.02623,  -2.05586,   0
  -0.45465,  -0.99211,  -1.12248,   0
   2.05591,   3.93865,  -1.06620,   1
  -4.71354,  -1.23474,   0.07403,   1
  -0.26786,  -0.68027,  -0.09249,   0
  -1.98805,  -2.37563,  -0.20867,   1
  -0.08864,   4.49028,   0.14026,   1
   3.62002,  -4.21927,   1.14977,   0
  -0.27144,  -3.71016,  -1.96978,   0
   0.27485,   3.35758,   0.37021,   1
   3.07147,  -2.28448,   1.30243,   1
  -1.79342,  -5.11861,   2.07070,   0
   4.05726,  -0.73667,  -1.41588,   1
  -4.40192,  -0.28054,  -1.41568,   1
   2.94437,  -2.40164,   0.36948,   1
   5.18887,  -3.00874,   0.06243,   0
   1.16473,  -3.50829,   0.69710,   1
  -3.94583,   2.93203,   1.88863,   0
   4.14396,   0.61767,   0.04624,   1
  -3.92814,  -4.19535,  -0.22169,   0
   3.24487,  -4.87917,  -0.43506,   0
  -0.13083,   2.65981,   0.58598,   1
  -1.95727,  -3.60547,   1.91825,   0
  -1.88009,  -4.64979,  -0.33280,   0
  -2.01341,   5.15918,   1.77098,   0
   4.84189,   2.32520,  -1.66929,   0
  -2.19735,   3.76775,  -0.52951,   1
  -4.54844,  -0.44894,  -1.66346,   0
  -1.63289,   3.39502,  -0.40516,   1
   1.37009,   4.28917,  -1.43552,   0
  -4.82561,   2.52535,  -0.11608,   0
  -4.93741,  -0.47483,  -0.26670,   1
   4.40211,  -2.94010,  -0.89650,   0
  -2.72221,   1.86525,   1.18450,   1
   4.76137,   2.53433,   1.31160,   0
   1.47680,   2.89653,   1.28244,   1
   0.28712,  -3.44212,  -1.36176,   1
  -0.29619,   2.69401,   0.90691,   1
   2.81323,   4.18785,  -0.87623,   0
  -3.07698,  -2.72960,  -0.95011,   1
  -0.05398,   0.18414,   0.25551,   0
  -3.78017,   1.42347,  -1.99780,   0
  -4.73913,  -0.03136,   2.01715,   0
  -3.50051,   2.89655,  -0.05891,   1
   3.94240,   4.98650,  -0.34449,   0
  -0.77462,   1.91818,   1.00442,   1
   1.47926,   0.68739,   1.30192,   1
  -0.37975,   3.51604,   0.71820,   1
   3.44409,  -2.97042,  -0.24826,   1
  -3.47741,   0.73229,   0.94695,   1
  -4.86797,  -0.57855,  -0.08496,   1
   3.24042,  -2.93756,   1.38810,   1
  -0.92289,   4.46137,   1.33646,   0
  -0.35031,   3.95390,   0.30367,   1
  -4.79374,   3.72944,  -0.67720,   0
   3.86398,  -5.14895,  -1.27436,   0
  -4.38170,  -3.43025,   1.40245,   0
   2.29607,   3.31915,   0.29498,   1
  -1.38291,   1.19110,   1.12305,   1
   0.39851,  -0.74745,  -0.99702,   0
   2.76921,  -0.38355,  -1.23818,   1
   1.04546,  -1.29433,   1.19232,   1
   4.95605,  -2.99759,  -1.75457,   0
   4.20562,  -1.82164,   1.33992,   0
  -5.06920,   3.47526,  -1.17792,   0
  -2.86835,   2.51013,   0.33808,   1
  -2.75243,   4.12442,   0.26148,   1
   1.41008,   2.29510,   0.66683,   1
   2.71132,  -4.35012,  -0.42750,   0
   4.49718,   0.40419,  -2.09411,   0
  -1.48262,   4.79419,   1.19622,   0
  -2.80032,  -0.11214,   1.69989,   1
   3.02457,   4.62416,   0.06630,   0
   4.35383,  -1.78869,   2.05930,   0
  -0.74694,  -0.87788,  -0.79440,   0
   1.48827,   0.75787,   0.91336,   1
   1.03269,  -0.64444,  -0.37853,   1
  -4.82778,   4.34119,  -1.48173,   0
   4.53334,  -1.28897,  -0.52165,   1
   0.00312,   2.19195,   1.50313,   1
   0.99273,   1.70421,   0.84540,   1
  -2.81388,  -0.14518,   1.51496,   1
   3.81922,  -4.59271,  -1.71796,   0
   4.47737,  -0.89094,  -0.68548,   1
   3.42981,  -5.00646,  -0.50674,   0
   1.61688,   2.27943,  -1.92145,   1
   1.89125,   1.66220,  -1.13196,   1
  -4.27759,   5.04753,  -1.80497,   0
  -4.52040,   3.16305,   1.07703,   0
   2.70219,  -3.12955,   1.14159,   1
  -1.30772,   4.88100,  -1.10784,   0
  -4.07477,  -0.58293,  -2.15519,   0
   1.37938,   3.94536,  -0.54064,   1
  -0.03146,  -2.14565,  -1.19838,   1
  -4.08844,  -4.12689,  -1.30664,   0
   2.05364,  -4.32146,  -0.31069,   1
   1.89063,  -4.35678,  -0.41452,   1
  -4.87157,   0.52490,  -1.53658,   0
  -0.67810,   0.24419,  -1.65490,   0
  -0.52097,  -1.88867,  -0.12920,   1
  -1.95193,  -2.56468,  -0.18449,   1
   3.15971,   4.10825,   0.42510,   0
  -4.84386,   3.22260,  -1.74769,   0
   1.40352,   2.92147,  -0.36209,   1
   1.83603,  -0.59848,  -0.25480,   1
   1.70750,   1.37858,  -0.43214,   1
   1.78188,   1.25769,  -1.59444,   1
   0.23808,  -1.10318,  -1.79028,   0
   4.47850,   2.95919,   2.05062,   0
  -2.66963,  -0.02340,  -1.86797,   1
  -0.23649,  -4.28973,  -0.29153,   1
   4.61344,   2.36818,   1.79996,   0
   0.17655,   3.53293,  -0.36613,   1
   0.28339,   2.56033,  -0.36472,   1
  -4.34509,   1.81971,  -0.44855,   1
  -1.41859,  -1.41896,  -0.80450,   1
  -0.17930,   2.68970,   1.86823,   1
  -3.81867,  -0.91654,  -0.95435,   1
   0.83199,   2.46511,   0.93906,   1
  -2.38203,  -2.29368,  -0.54605,   1
  -0.67283,  -1.73863,  -0.76518,   1
   2.79699,  -1.93295,  -0.87175,   1
  -5.01039,  -1.52393,  -1.43348,   0
   2.90884,  -3.43608,   1.32745,   0
   1.37445,  -3.15113,  -0.27071,   1
   1.48870,  -3.93923,   0.40848,   1
   4.85479,  -3.51405,   1.11150,   0
   2.45699,   1.23659,   1.69272,   1
   4.85007,  -0.39926,  -0.31353,   1
  -2.05289,   2.64978,   0.64572,   1
   0.01831,  -4.50736,   1.71450,   0
  -4.67003,  -4.89410,  -0.05238,   0
   4.73409,  -4.16306,   0.25747,   0
  -2.69648,   1.61810,  -1.64738,   1
   2.44277,   3.03245,  -1.38541,   1
   2.06291,  -1.23453,   1.28049,   1
   0.48138,  -3.13810,   1.14760,   1
   3.35894,  -3.34564,  -0.70224,   1
   0.23761,   5.09476,   1.06145,   0
